A,B,model_prob,welo_prob,bt_prob,edited,PSA,PSB,Awin,ps_prob
Bautista Agut R.,Nakashima B.,0.7184,0.5622,0.5877,,2.29,1.69,1,0.422482623
Giron M.,Shapovalov D.,0.2087,0.2861,0.3916,,2.82,1.48,1,0.339467127
Jarry N.,Dimitrov G.,0.3053,0.2151,0.3588,,2.5,1.6,0,0.3875
Wawrinka S.,Tabilo A.,0.5323,0.519,0.5352,,2.28,1.69,0,0.423440257
Davidovich Fokina A.,Shelton B.,0.7152,0.4135,0.4841,,1.63,2.41,1,0.599279587
Lehecka J.,Korda S.,0.2958,0.3817,0.4472,,1.62,2.43,1,0.602880658
Struff J.L.,Vacherot V.,0.6769,0.6442,0.5654,,1.48,2.82,0,0.660532873
Medvedev D.,Khachanov K.,0.4658,0.6827,0.5991,,1.94,1.94,1,0.5
Machac T.,Baez S.,0.729,0.6775,0.6093,,1.83,2.07,1,0.53167815
Tiafoe F.,Kecmanovic M.,0.3941,0.6204,0.5918,,2.66,1.53,1,0.361172539
Rune H.,Borges N.,0.6898,0.7103,0.6401,,1.39,3.22,0,0.704432727
Fognini F.,Cerundolo F.,0.361,0.4029,0.5035,,6.39,1.15,0,0.143464653
Arnaldi M.,Gasquet R.,0.4607,0.6145,0.5654,,1.27,4.16,0,0.77350848
Thompson J.,Mpetshi G.,0.5997,0.5175,0.5315,,1.75,2.19,1,0.408834104
Sonego L.,Martinez P.,0.6542,0.6461,0.5783,,1.54,2.63,0,0.634561256
Popyrin A.,Humbert U.,0.4651,0.4639,0.5028,,2.26,1.71,1,0.428841277
Griekspoor T.,Fils A.,0.5031,0.5021,0.4932,,2.71,1.53,0,0.352697702
Bu Y.,Musetti L.,0.1032,0.3276,0.408,,4.67,1.23,0,0.200562316
Monfils G.,Marozsan F.,0.5854,0.5535,0.5475,,2.17,1.75,1,0.444700461
Navone M.,Berrettini M.,0.3107,0.2659,0.3338,,2.64,1.54,0,0.364718615
Muller A.,Ugo Carabelli C.,0.7045,0.495,0.4814,,2,1.89,1,0.485449735
Auger-Aliassime F.,Altmaier D.,0.4554,0.6694,0.6089,,1.55,2.36,0,0.610716238
Etcheverry T.,Moutet C.,0.6186,0.6188,0.5274,,1.74,2.21,1,0.561111978
Lajovic D.,Cobolli F.,0.4477,0.5014,0.4936,,1.99,1.9,0,0.488098387
Zverev A.,Berrettini M.,0.8749,0.7104,0.6203,,1.63,2.44,0,0.601830433
Draper J.,Giron M.,0.528,0.7861,0.6216,,1.28,4.11,1,0.768970499
Thompson J.,Tsitsipas S.,0.0648,0.1922,0.3232,,6.78,1.14,0,0.135149821
Lehecka J.,Musetti L.,0.2384,0.4145,0.4596,,2.28,1.7,0,0.425180599
Borges N.,Martinez P.,0.4753,0.5828,0.5505,,1.54,2.67,1,0.637409407
Etcheverry T.,Davidovich Fokina A.,0.461,0.4611,0.4366,,2.47,1.62,0,0.393787174
Altmaier D.,Gasquet R.,0.471,0.4982,0.4843,,1.49,2.83,1,0.658892025
Rublev A.,Monfils G.,0.7716,0.5647,0.5194,,1.52,2.72,1,0.645123839
Cerundolo F.,Alcaraz C.,0.3685,0.1862,0.3183,,2.86,1.4,0,0.317682318
Cobolli F.,Fils A.,0.487,0.4248,0.4733,,2.84,1.49,0,0.340485868
Djokovic N.,Tabilo A.,0.9339,0.9139,0.7874,,1.25,3.69,0,0.764498645
Bautista Agut R.,Ruud C.,0.3055,0.4082,0.4534,,4.59,1.23,0,0.202428397
Machac T.,De Minaur A.,0.3004,0.3416,0.4554,,2.23,1.74,0,0.436858925
Medvedev D.,Muller A.,0.7462,0.8463,0.7233,,1.57,2.31,1,0.602021121
Vacherot V.,Dimitrov G.,0.2176,0.2101,0.3405,,4.86,1.2,0,0.186213992
Tiafoe F.,Popyrin A.,0.4132,0.5796,0.5599,,2.23,1.74,0,0.436858925
Rublev A.,Fils A.,0.8398,0.7031,0.6176,,2.19,1.76,0,0.444219593
Draper J.,Davidovich Fokina A.,0.3579,0.6736,0.5405,,1.55,2.65,0,0.6339014
Altmaier D.,Alcaraz C.,0.3186,0.1024,0.2423,,5.37,1.13,0,0.150631994
Popyrin A.,Ruud C.,0.2503,0.3064,0.3822,,4.75,1.23,1,0.198759093
Berrettini M.,Musetti L.,0.3436,0.5389,0.5474,,1.81,2.12,0,0.540394037
Borges N.,Tsitsipas S.,0.1559,0.1811,0.3049,,3.84,1.28,0,0.239583333
Tabilo A.,Dimitrov G.,0.1914,0.2694,0.3682,,2.48,1.61,0,0.391053897
De Minaur A.,Medvedev D.,0.503,0.3426,0.3749,,1.63,2.44,1,0.601830433
Davidovich Fokina A.,Popyrin A.,0.4777,0.5244,0.5515,,1.58,2.56,1,0.621143196
Fils A.,Alcaraz C.,0.2749,0.1324,0.2859,,3.13,1.42,0,0.307631733
Dimitrov G.,De Minaur A.,0.5584,0.5603,0.5483,,2.51,1.6,0,0.386703187
Musetti L.,Tsitsipas S.,0.245,0.3093,0.3903,,2.06,1.85,1,0.472448176
Davidovich Fokina A.,Alcaraz C.,0.3176,0.1452,0.3229,,4.7,1.23,0,0.199878914
Musetti L.,De Minaur A.,0.4453,0.4107,0.4764,,2.28,1.71,1,0.426900585
Alcaraz C.,Musetti L.,0.4851,0.8085,0.6641,,1.37,3.41,1,0.794530154
Cina F.,Wong C.,0.4592,0.4993,0.5122,,1.57,2.55,1,0.622392906
Mpetshi G.,Navone M.,0.4658,0.5449,0.5273,,2.42,1.63,0,0.399863104
Safiullin R.,Rinderknech A.,0.4677,0.6727,0.5843,,1.58,2.51,0,0.617252509
Borges N.,Carreno-Busta P.,0.5022,0.4897,0.4838,,1.64,2.23,1,0.580662802
O'Connell C.,Ugo Carabelli C.,0.4334,0.5325,0.5024,,2.27,1.63,1,0.413515851
Bonzi B.,Cilic M.,0.4396,0.288,0.3554,,3.69,1.32,1,0.256713476
Moutet C.,Mayot H.,0.6111,0.4516,0.5024,,2.49,1.53,0,0.374005827
Bautista Agut R.,Munar J.,0.5749,0.7111,0.6649,,2.72,1.51,1,0.352697702
Ofner S.,Gaston H.,0.5201,0.5232,0.4874,,2.38,1.63,1,0.403335567
Michelsen A.,Bublik A.,0.3184,0.5535,0.5118,,1.89,1.99,0,0.513293983
Lajovic D.,Quinn E.,0.5223,0.5443,0.5133,,1.55,2.6,0,0.630272953
Comesana F.,Martinez P.,0.4658,0.5973,0.5713,,1.89,2,1,0.514550265
Marozsan F.,Cobolli F.,0.4851,0.6375,0.564,,1.65,2.37,0,0.592059839
Fognini F.,Djere L.,0.4822,0.592,0.6274,,4.48,1.24,0,0.208381336
Cerundolo J.M.,Kovacevic A.,0.4866,0.5153,0.5596,,1.64,2.39,1,0.595673028
Monfils G.,Gojo B.,0.5421,0.6442,0.6055,,1.67,2.33,1,0.584808923
Medjedovic H.,Etcheverry T.,0.4658,0.4252,0.4704,,1.71,2.25,0,0.570175439
Nishikori K.,Vukic A.,0.5278,0.6708,0.6477,,1.41,3.11,1,0.693838225
Muller A.,Goffin D.,0.3371,0.4367,0.424,,1.73,2.11,1,0.552050516
Bellucci M.,Dzumhur D.,0.5979,0.6172,0.535,,1.93,1.93,0,0.5
Darderi L.,Halys Q.,0.4658,0.5017,0.5099,,1.4,3.17,1,0.699414151
Jarry N.,Altmaier D.,0.4197,0.4976,0.5303,,2.28,1.69,1,0.423440257
Kecmanovic M.,Sonego L.,0.428,0.4595,0.4709,,1.68,2.31,0,0.581168831
Coric B.,Arnaldi M.,0.4686,0.4903,0.5268,,2.11,1.8,0,0.459189047
Struff J.L.,van de Zandschulp B.,0.4247,0.5215,0.4836,,2.37,1.57,1,0.392499127
Norrie C.,Landaluce M.,0.5459,0.7293,0.5813,,1.3,3.8,1,0.753036437
Giron M.,Tien L.,0.4932,0.4818,0.4988,,1.79,2.13,1,0.544587825
Kopriva V.,Griekspoor T.,0.4404,0.4171,0.4838,,3.73,1.31,0,0.252368868
Moeller E.,Fonseca J.,0.4312,0.4953,0.4943,,3.53,1.3,0,0.257027675
Fearnley J.,Bu Y.,0.4658,0.5799,0.5506,,1.83,2.07,1,0.53167815
Hijikata R.,Opelka R.,0.579,0.4137,0.4572,,2.98,1.44,0,0.320563013
Cerundolo F.,Mayot H.,0.6696,0.7087,0.5905,,1.12,7.22,1,0.877176494
Bonzi B.,Hurkacz H.,0.3292,0.2856,0.3449,,2.88,1.48,1,0.335773273
Rinderknech A.,Ruud C.,0.2441,0.2007,0.3171,,6.57,1.14,0,0.13750701
Comesana F.,Fils A.,0.4472,0.4328,0.476,,5.22,1.19,1,0.175617373
Medvedev D.,Djere L.,0.6689,0.8619,0.7705,,1.65,2.24,1,0.579816017
Popyrin A.,Bublik A.,0.3975,0.5916,0.536,,1.62,2.46,0,0.605389943
